#COMMAND
Log         0
End

#COMMAND
Name        setweather~
Code        do_setweather
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        strew~
Code        do_strew
Position    100
Level       910
CShow       1
Log         1
End

#COMMAND
Name        showorder~
Code        (0x816a1f4)
Position    100
Level       910
CShow       1
Log         0
End

#COMMAND
Name        showguild~
Code        (0x816a1f4)
Position    100
Level       910
CShow       1
Log         0
End

#COMMAND
Name        showrace~
Code        do_showrace
Position    100
Level       970
CShow       1
Log         0
End

#COMMAND
Name        setrace~
Code        do_setrace
Position    100
Level       980
CShow       1
Log         0
End

#COMMAND
Name        showlayers~
Code        (0x816a1f4)
Position    100
Level       62
CShow       1
Log         0
End

#COMMAND
Name        sall~
Code        do_saveall
Position    100
Level       970
CShow       1
Log         0
End

#COMMAND
Name        sslist~
Code        do_sslist
Position    100
Level       800
CShow       1
Log         0
End

#COMMAND
Name        sayto~
Code        do_say_to_char
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        slearn~
Code        do_slearn
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        spells~
Code        do_spells
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        sanctuary~
Code        do_sanctuary
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        shortscore~
Code        do_shortscore
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        smeeting~
Code        do_smeeting
Position    100
Level       830
CShow       1
Log         0
End

#COMMAND
Name        sic~
Code        do_sic
Position    100
Level       970
CShow       1
Log         0
End

#COMMAND
Name        statboost~
Code        do_statboost
Position    100
Level       1000
CShow       1
Log         1
End

#COMMAND
Name        safety~
Code        do_safety
Position    100
Level       810
CShow       1
Log         0
End

#COMMAND
Name        sptalk~
Code        do_spousetalk
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        scoresheet~
Code        do_scoresheet
Position    100
Level       800
CShow       1
Log         0
End

#COMMAND
Name        ssang~
Code        do_ssang
Position    100
Level       990
CShow       1
Log         0
End

#COMMAND
Name        switch~
Code        do_switch
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        seedate~
Code        do_seedate
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        tell~
Code        do_tell
Position    101
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        take~
Code        do_get
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        tamp~
Code        do_tamp
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        think~
Code        do_think
Position    100
Level       1
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        time~
Code        do_time
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        title~
Code        do_title
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        transfer~
Code        do_transfer
Position    100
Level       830
CShow       1
Log         1
End

#COMMAND
Name        trust~
Code        do_trust
Position    100
Level       980
CShow       1
Log         1
End

#COMMAND
Name        typo~
Code        do_typo
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        timecmd~
Code        do_timecmd
Position    100
Level       910
CShow       1
Log         0
End

#COMMAND
Name        train~
Code        do_train
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        tap~
Code        do_tap
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        tl~
Code        do_tlock
Position    100
Level       900
CShow       1
Log         0
End

#COMMAND
Name        tlo~
Code        do_tlocko
Position    100
Level       900
CShow       1
Log         0
End

#COMMAND
Name        tier~
Code        do_tier
Position    100
Level       100
CShow       1
Log         0
End

#COMMAND
Name        tfind~
Code        do_tfind
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        tune~
Code        do_tune
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        testcmd~
Code        do_look
Position    100
Level       990
CShow       1
Log         1
End

#COMMAND
Name        up~
Code        do_up
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        unlock~
Code        do_unlock
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        unhell~
Code        do_unhell
Position    100
Level       850
CShow       1
Log         4
End

#COMMAND
Name        users~
Code        do_users
Position    100
Level       990
CShow       1
Log         0
End

#COMMAND
Name        unsilence~
Code        do_unsilence
Position    100
Level       850
CShow       1
Log         1
End

#COMMAND
Name        unnuisance~
Code        do_unnuisance
Position    100
Level       850
CShow       1
Log         1
End

#COMMAND
Name        unrestore~
Code        do_unrestore
Position    100
Level       830
CShow       1
Log         1
End

#COMMAND
Name        unalias~
Code        do_unalias
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        urna~
Code        do_urna
Position    100
Level       300
CShow       1
Log         1
End

#COMMAND
Name        undeny~
Code        do_undeny
Position    100
Level       970
CShow       1
Log         1
End

#COMMAND
Name        unshift~
Code        do_unshift
Position    100
Level       100
CShow       1
Log         0
End

#COMMAND
Name        unhell2~
Code        do_unhell2
Position    100
Level       850
CShow       1
Log         4
End

#COMMAND
Name        unhell3~
Code        do_unhell3
Position    100
Level       850
CShow       1
Log         4
End

#COMMAND
Name        visible~
Code        do_visible
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        vnums~
Code        do_vnums
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        vsearch~
Code        do_vsearch
Position    100
Level       930
CShow       1
Log         0
End

#COMMAND
Name        victories~
Code        do_victories
Position    100
Level       10
CShow       1
Log         0
End

#COMMAND
Name        version~
Code        do_version
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        va~
Code        do_vassign
Position    100
Level       940
CShow       1
Log         0
End

#COMMAND
Name        value~
Code        do_value
Position    100
Level       6
CShow       1
Log         0
End

#COMMAND
Name        west~
Code        do_west
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        wake~
Code        do_wake
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        wartalk~
Code        do_wartalk
Position    104
Level       2
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        who~
Code        do_who
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        wear~
Code        do_wear
Position    107
Level       0
CShow       1
Log         0
End

#COMMAND
Name        whois~
Code        do_whois
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        wield~
Code        do_wear
Position    107
Level       0
CShow       1
Log         0
End

#COMMAND
Name        where~
Code        do_where
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        weather~
Code        do_weather
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        wimpy~
Code        do_wimpy
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        wizlist~
Code        do_wizlist
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        wizhelp~
Code        do_wizhelp
Position    100
Level       800
CShow       1
Log         0
End

#COMMAND
Name        wizlock~
Code        do_wizlock
Position    100
Level       970
CShow       1
Log         1
End

#COMMAND
Name        warn~
Code        do_warn
Position    100
Level       58
CShow       1
Log         0
End

#COMMAND
Name        watch~
Code        do_watch
Position    100
Level       990
CShow       1
Log         0
End

#COMMAND
Name        worth~
Code        do_worth
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        whisper~
Code        do_whisper
Position    100
Level       1
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        withdraw~
Code        do_withdraw
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        wizinfo~
Code        do_wizinfo
Position    100
Level       810
CShow       1
Log         0
End

#COMMAND
Name        warmboot~
Code        do_copyover
Position    100
Level       970
CShow       1
Log         0
End

#COMMAND
Name        yell~
Code        do_yell
Position    106
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        yahoo~
Code        do_yahoo
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        zap~
Code        do_zap
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        zones~
Code        do_zones
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        {~
Code        do_htalk
Position    100
Level       100
CShow       0
Log         0
End

#COMMAND
Name        |~
Code        do_acotalk
Position    100
Level       400
CShow       0
Log         0
End

#COMMAND
Name        }~
Code        do_recall
Position    100
Level       0
CShow       1
Log         0
End

#END
